======== ABC command line "read_lib 7nm_lvt_ff.lib; read benchmarks/or1200.abc.blif; resyn; resyn2; dch -v; stmap7; topo; buffer; upsize -v; dnsize -v; stime"
Library "ASAP7_7nm_LVT_FF" from "7nm_lvt_ff.lib" has 159 cells (26 skipped: 23 seq; 0 tri-state; 3 no func; 0 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.24 sec
Warning: Detected 2 multi-output cells (for example, "FAx1_ASAP7_75t_L").
Hierarchy reader converted 65 instances of blackboxes.
Starting:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   11063  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10980  lev = 132
Refactor:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10971  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10970  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10889  lev = 132
Starting:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10889  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10878  lev = 132
Refactor:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10873  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10868  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10868  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10863  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10858  lev = 132
RefactorZ: or1200_flat     : pi =   588  po =   509  lat =   670  and =   10833  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10817  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10814  lev = 132
Parameters: Sim words = 8. Conf limit = 1000. SAT var max = 5000.
AIG nodes : Total =  27267. Dangling =  18178. Main =   9089. ( 33.33 %)
SAT solver: Vars = 3325. Max cone = 549. Recycles = 5.
SAT calls : All =   4737. Unsat =   2992. Sat =   1745. Fail =      0.
Choices   : Lits =  12234. Reprs =     0. Equivs =     0. Choices =     0.
Choicing runtime statistics:
Sim init    =     0.00 sec (  1.86 %)
Sim SAT     =     0.03 sec ( 11.34 %)
SAT solving =     0.21 sec ( 81.59 %)
  sat       =     0.18 sec ( 73.16 %)
  unsat     =     0.02 sec (  9.20 %)
  undecided =     0.00 sec (  0.00 %)
Choice      =     0.00 sec (  0.00 %)
Other       =     0.01 sec (  5.21 %)
TOTAL       =     0.25 sec (100.00 %)
Synthesis   =     0.38 sec
Old choice computation time =     0.25 sec
STATS:  Ands:   27267  ->   18227.  Reprs:  11211  ->   2629.  Choices =   2393.
Parameters: Iters = 1000.  Time win =  1 %. Update ratio = 10 %. UseDept = 1. UseWL = 0. Target =    0 ps. DelayGap =  0 ps. Timeout =   0 sec
   0 Win:  1. PO:    28. Path:    200. Gate:   20. TFO:   1080. A: 5127.96 ( +0.1 %)  D: 651.62 ps ( -7.1 %)  B: 651.62 ps ( -7.1 %)    0.00 sec    
 113 Win:  1. PO:    20. Path:    154. Gate:    3. TFO:    601. A: 5154.09 ( +0.6 %)  D: 581.31 ps (-17.1 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 114 Win:  1. PO:    20. Path:    143. Gate:    2. TFO:    499. A: 5154.56 ( +0.6 %)  D: 579.08 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 115 Win:  1. PO:    20. Path:    160. Gate:    4. TFO:    802. A: 5154.56 ( +0.6 %)  D: 578.12 ps (-17.6 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 116 Win:  1. PO:    20. Path:    167. Gate:    4. TFO:    508. A: 5154.56 ( +0.6 %)  D: 580.19 ps (-17.3 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 117 Win:  2. PO:    30. Path:    251. Gate:    5. TFO:    293. A: 5154.79 ( +0.6 %)  D: 580.19 ps (-17.3 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 118 Win:  2. PO:    30. Path:    252. Gate:    1. TFO:    274. A: 5155.26 ( +0.6 %)  D: 580.19 ps (-17.3 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 119 Win:  1. PO:    20. Path:    145. Gate:    2. TFO:    584. A: 5155.26 ( +0.6 %)  D: 579.61 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 120 Win:  1. PO:    20. Path:    149. Gate:    1. TFO:    497. A: 5154.79 ( +0.6 %)  D: 580.86 ps (-17.2 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 121 Win:  1. PO:    20. Path:    146. Gate:    1. TFO:     76. A: 5154.79 ( +0.6 %)  D: 580.86 ps (-17.2 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 122 Win:  1. PO:    20. Path:    146. Gate:    1. TFO:    481. A: 5154.79 ( +0.6 %)  D: 579.99 ps (-17.3 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 123 Win:  2. PO:    30. Path:    255. Gate:    8. TFO:    846. A: 5153.63 ( +0.6 %)  D: 580.62 ps (-17.2 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 124 Win:  1. PO:    20. Path:    155. Gate:    2. TFO:    584. A: 5153.63 ( +0.6 %)  D: 581.19 ps (-17.1 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 125 Win:  4. PO:    30. Path:    298. Gate:    4. TFO:    537. A: 5153.63 ( +0.6 %)  D: 583.24 ps (-16.9 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 126 Win:  2. PO:    30. Path:    247. Gate:    7. TFO:    518. A: 5154.79 ( +0.6 %)  D: 583.35 ps (-16.8 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 127 Win:  2. PO:    29. Path:    253. Gate:    3. TFO:    505. A: 5154.79 ( +0.6 %)  D: 585.23 ps (-16.6 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 128 Win:  1. PO:    20. Path:    147. Gate:    5. TFO:    837. A: 5155.49 ( +0.6 %)  D: 581.72 ps (-17.1 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 129 Win:  1. PO:    20. Path:    165. Gate:    2. TFO:    604. A: 5155.49 ( +0.6 %)  D: 581.12 ps (-17.2 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 130 Win:  1. PO:    20. Path:    156. Gate:    3. TFO:    532. A: 5155.49 ( +0.6 %)  D: 579.80 ps (-17.3 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 131 Win:  1. PO:    26. Path:    199. Gate:    7. TFO:    517. A: 5155.03 ( +0.6 %)  D: 579.68 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.07 sec    
 132 Win:  2. PO:    30. Path:    259. Gate:    7. TFO:    566. A: 5154.79 ( +0.6 %)  D: 576.69 ps (-17.8 %)  B: 576.69 ps (-17.8 %)    0.07 sec    
 133 Win:  1. PO:    20. Path:    176. Gate:    2. TFO:    498. A: 5154.33 ( +0.6 %)  D: 579.60 ps (-17.4 %)  B: 576.69 ps (-17.8 %)    0.07 sec    
 134 Win:  1. PO:    20. Path:    159. Gate:    4. TFO:    609. A: 5154.33 ( +0.6 %)  D: 580.59 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.07 sec    
 135 Win:  2. PO:    30. Path:    256. Gate:    4. TFO:    837. A: 5154.09 ( +0.6 %)  D: 581.21 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.07 sec    
 136 Win:  1. PO:    20. Path:    139. Gate:    1. TFO:     71. A: 5154.09 ( +0.6 %)  D: 581.21 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 137 Win:  2. PO:    29. Path:    247. Gate:    6. TFO:    503. A: 5154.79 ( +0.6 %)  D: 581.35 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 138 Win:  1. PO:    20. Path:    140. Gate:    2. TFO:    499. A: 5155.26 ( +0.6 %)  D: 579.11 ps (-17.4 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 139 Win:  2. PO:    30. Path:    259. Gate:    2. TFO:    109. A: 5155.26 ( +0.6 %)  D: 579.11 ps (-17.4 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 140 Win:  1. PO:    20. Path:    155. Gate:    5. TFO:    828. A: 5155.49 ( +0.6 %)  D: 577.58 ps (-17.7 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 141 Win:  1. PO:    25. Path:    186. Gate:    1. TFO:     42. A: 5155.49 ( +0.6 %)  D: 577.58 ps (-17.7 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 142 Win:  1. PO:    25. Path:    186. Gate:    2. TFO:    484. A: 5155.26 ( +0.6 %)  D: 577.44 ps (-17.7 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 143 Win:  1. PO:    20. Path:    168. Gate:    2. TFO:    495. A: 5154.79 ( +0.6 %)  D: 580.01 ps (-17.3 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 144 Win:  2. PO:    30. Path:    254. Gate:    2. TFO:     67. A: 5155.03 ( +0.6 %)  D: 580.01 ps (-17.3 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 145 Win:  1. PO:    20. Path:    153. Gate:    1. TFO:    576. A: 5155.03 ( +0.6 %)  D: 580.59 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 146 Win:  2. PO:    30. Path:    253. Gate:    5. TFO:    843. A: 5154.79 ( +0.6 %)  D: 581.21 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 147 Win:  1. PO:    20. Path:    142. Gate:    1. TFO:     71. A: 5154.79 ( +0.6 %)  D: 581.21 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 148 Win:  1. PO:    20. Path:    143. Gate:    2. TFO:    499. A: 5155.26 ( +0.6 %)  D: 578.97 ps (-17.5 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 149 Win:  1. PO:    20. Path:    161. Gate:    1. TFO:    100. A: 5155.26 ( +0.6 %)  D: 578.97 ps (-17.5 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 150 Win:  1. PO:    20. Path:    162. Gate:    1. TFO:     74. A: 5155.26 ( +0.6 %)  D: 578.97 ps (-17.5 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 151 Win:  1. PO:    20. Path:    158. Gate:    3. TFO:    799. A: 5155.49 ( +0.6 %)  D: 578.01 ps (-17.6 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 152 Win:  1. PO:    20. Path:    158. Gate:    1. TFO:     52. A: 5155.49 ( +0.6 %)  D: 578.01 ps (-17.6 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 153 Win:  2. PO:    30. Path:    261. Gate:    3. TFO:    499. A: 5154.33 ( +0.6 %)  D: 580.59 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 154 Win:  1. PO:    20. Path:    146. Gate:    1. TFO:    576. A: 5154.33 ( +0.6 %)  D: 580.02 ps (-17.3 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 155 Win:  2. PO:    30. Path:    254. Gate:    4. TFO:    275. A: 5154.09 ( +0.6 %)  D: 580.02 ps (-17.3 %)  B: 576.69 ps (-17.8 %)    0.08 sec    
 156 Win:  2. PO:    30. Path:    253. Gate:    3. TFO:    833. A: 5153.86 ( +0.6 %)  D: 580.64 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 157 Win:  1. PO:    20. Path:    155. Gate:    1. TFO:     73. A: 5153.86 ( +0.6 %)  D: 580.64 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 158 Win:  2. PO:    29. Path:    247. Gate:    3. TFO:    503. A: 5154.09 ( +0.6 %)  D: 581.49 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 159 Win:  1. PO:    20. Path:    147. Gate:    2. TFO:    577. A: 5154.09 ( +0.6 %)  D: 582.06 ps (-17.0 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 160 Win:  2. PO:    30. Path:    246. Gate:    4. TFO:    501. A: 5155.03 ( +0.6 %)  D: 582.21 ps (-17.0 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 161 Win:  1. PO:    20. Path:    143. Gate:    4. TFO:    833. A: 5155.73 ( +0.6 %)  D: 578.78 ps (-17.5 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 162 Win:  1. PO:    20. Path:    159. Gate:    2. TFO:    115. A: 5155.73 ( +0.6 %)  D: 578.78 ps (-17.5 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 163 Win:  1. PO:    20. Path:    158. Gate:    1. TFO:     77. A: 5155.73 ( +0.6 %)  D: 578.78 ps (-17.5 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 164 Win:  1. PO:    20. Path:    155. Gate:    2. TFO:    575. A: 5155.73 ( +0.6 %)  D: 578.21 ps (-17.6 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 165 Win:  1. PO:    20. Path:    164. Gate:    2. TFO:    474. A: 5155.73 ( +0.6 %)  D: 578.07 ps (-17.6 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 166 Win:  1. PO:    25. Path:    180. Gate:    2. TFO:    518. A: 5155.03 ( +0.6 %)  D: 580.98 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 167 Win:  2. PO:    30. Path:    252. Gate:    4. TFO:    844. A: 5154.79 ( +0.6 %)  D: 581.49 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 168 Win:  1. PO:    20. Path:    149. Gate:    4. TFO:    499. A: 5154.79 ( +0.6 %)  D: 580.64 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 169 Win:  1. PO:    20. Path:    150. Gate:    2. TFO:    575. A: 5154.79 ( +0.6 %)  D: 581.21 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 170 Win:  2. PO:    30. Path:    251. Gate:    5. TFO:    502. A: 5154.79 ( +0.6 %)  D: 581.35 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 171 Win:  1. PO:    20. Path:    143. Gate:    1. TFO:    499. A: 5155.26 ( +0.6 %)  D: 579.11 ps (-17.4 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 172 Win:  1. PO:    20. Path:    163. Gate:    4. TFO:    811. A: 5155.50 ( +0.6 %)  D: 578.15 ps (-17.6 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 173 Win:  1. PO:    20. Path:    165. Gate:    1. TFO:     43. A: 5155.50 ( +0.6 %)  D: 578.15 ps (-17.6 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 174 Win:  2. PO:    30. Path:    260. Gate:    2. TFO:     94. A: 5155.50 ( +0.6 %)  D: 578.15 ps (-17.6 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 175 Win:  1. PO:    20. Path:    162. Gate:    3. TFO:    470. A: 5155.50 ( +0.6 %)  D: 578.01 ps (-17.6 %)  B: 576.69 ps (-17.8 %)    0.09 sec    
 176 Win:  1. PO:    20. Path:    155. Gate:    1. TFO:    495. A: 5155.03 ( +0.6 %)  D: 580.59 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
 177 Win:  1. PO:    20. Path:    143. Gate:    2. TFO:    604. A: 5155.03 ( +0.6 %)  D: 578.66 ps (-17.5 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
 178 Win:  1. PO:    20. Path:    164. Gate:    1. TFO:    111. A: 5155.03 ( +0.6 %)  D: 578.66 ps (-17.5 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
 179 Win:  2. PO:    30. Path:    252. Gate:    6. TFO:    850. A: 5154.56 ( +0.6 %)  D: 579.29 ps (-17.4 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
 180 Win:  1. PO:    20. Path:    169. Gate:    2. TFO:     95. A: 5154.56 ( +0.6 %)  D: 579.29 ps (-17.4 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
 181 Win:  2. PO:    30. Path:    251. Gate:    5. TFO:    573. A: 5154.56 ( +0.6 %)  D: 580.14 ps (-17.3 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
 182 Win:  1. PO:    20. Path:    159. Gate:    2. TFO:    583. A: 5154.56 ( +0.6 %)  D: 580.71 ps (-17.2 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
 183 Win:  1. PO:    20. Path:    152. Gate:    2. TFO:    455. A: 5154.56 ( +0.6 %)  D: 581.34 ps (-17.1 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
 183 Win:  1. PO:    23. Path:    187. Gate:    3. TFO:    550. A: 5154.79 ( +0.6 %)  D: 576.68 ps (-17.8 %)  B: 576.69 ps (-17.8 %)    0.10 sec    
Runtime: Critical path =     0.00 sec (  1.54 %)
Runtime: Sizing eval   =     0.08 sec ( 75.17 %)
Runtime: Timing update =     0.02 sec ( 21.51 %)
Runtime: Other         =     0.00 sec (  1.78 %)
Runtime: TOTAL         =     0.10 sec (100.00 %)
Parameters: Iters =    5.  UseDept = 1. UseWL = 0. Target =    0 ps. DelayGap =1000 ps. Timeout =   0 sec
    0 : Try =  8620  Over =  5663  Fail =  2865  Win =    92  A: 5119.78 ( -0.7 %)  D: 575.02 ps ( -0.3 %)      0.01 sec    
    1 : Try =  5663  Over =  3846  Fail =  1748  Win =    69  A: 5094.58 ( -1.2 %)  D: 575.15 ps ( -0.3 %)      0.02 sec    
    2 : Try =  3846  Over =  2799  Fail =   977  Win =    70  A: 5069.37 ( -1.7 %)  D: 575.15 ps ( -0.3 %)      0.02 sec    
    3 : Try =  2799  Over =  1940  Fail =   790  Win =    69  A: 5046.03 ( -2.1 %)  D: 573.26 ps ( -0.6 %)      0.03 sec    
    4 : Try =  1940  Over =  1356  Fail =   530  Win =    54  A: 5029.46 ( -2.4 %)  D: 573.26 ps ( -0.6 %)      0.03 sec    
    5 : Try =  1356  Over =  1019  Fail =   283  Win =    54  A: 5011.25 ( -2.8 %)  D: 573.26 ps ( -0.6 %)      0.04 sec    
    6 : Try =  1019  Over =   784  Fail =   187  Win =    48  A: 4996.78 ( -3.1 %)  D: 573.45 ps ( -0.6 %)      0.04 sec    
    7 : Try =   784  Over =   555  Fail =   194  Win =    35  A: 4985.58 ( -3.3 %)  D: 571.75 ps ( -0.9 %)      0.04 sec    
    8 : Try =   555  Over =   448  Fail =    76  Win =    31  A: 4975.78 ( -3.5 %)  D: 571.75 ps ( -0.9 %)      0.04 sec    
    9 : Try =   448  Over =   368  Fail =    47  Win =    33  A: 4965.27 ( -3.7 %)  D: 571.75 ps ( -0.9 %)      0.04 sec    
   10 : Try =   368  Over =   287  Fail =    52  Win =    29  A: 4955.47 ( -3.9 %)  D: 572.27 ps ( -0.8 %)      0.05 sec    
   11 : Try =   287  Over =   215  Fail =    47  Win =    25  A: 4946.83 ( -4.0 %)  D: 572.27 ps ( -0.8 %)      0.05 sec    
   12 : Try =   215  Over =   151  Fail =    41  Win =    23  A: 4938.43 ( -4.2 %)  D: 572.27 ps ( -0.8 %)      0.05 sec    
   13 : Try =   151  Over =   107  Fail =    29  Win =    15  A: 4933.30 ( -4.3 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   14 : Try =   107  Over =    82  Fail =    12  Win =    13  A: 4928.86 ( -4.4 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   15 : Try =    82  Over =    48  Fail =    24  Win =    10  A: 4925.83 ( -4.4 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   16 : Try =    48  Over =    21  Fail =    22  Win =     5  A: 4924.43 ( -4.5 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   17 : Try =    21  Over =    13  Fail =     5  Win =     3  A: 4923.73 ( -4.5 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   18 : Try =    13  Over =     8  Fail =     0  Win =     5  A: 4921.86 ( -4.5 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   19 : Try =     8  Over =     7  Fail =     0  Win =     1  A: 4921.63 ( -4.5 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   20 : Try =     7  Over =     5  Fail =     1  Win =     1  A: 4921.16 ( -4.5 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   21 : Try =     5  Over =     3  Fail =     0  Win =     2  A: 4920.46 ( -4.5 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   22 : Try =     3  Over =     1  Fail =     1  Win =     1  A: 4920.23 ( -4.6 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
   23 : Try =     1  Over =     0  Fail =     0  Win =     1  A: 4919.76 ( -4.6 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
Total : Try = 28346  Over = 19726  Fail =  7931  Win =   689  A: 4919.76 ( -4.6 %)  D: 572.16 ps ( -0.8 %)      0.05 sec    
    0 : Try =  8620  Over =  4952  Fail =  3616  Win =    52  A: 4905.76 ( -4.8 %)  D: 572.54 ps ( -0.7 %)      0.06 sec    
    1 : Try =  4952  Over =  3063  Fail =  1843  Win =    46  A: 4893.62 ( -5.1 %)  D: 572.33 ps ( -0.8 %)      0.07 sec    
    2 : Try =  3063  Over =  2038  Fail =   975  Win =    50  A: 4880.55 ( -5.3 %)  D: 573.01 ps ( -0.6 %)      0.07 sec    
    3 : Try =  2038  Over =  1238  Fail =   763  Win =    37  A: 4871.45 ( -5.5 %)  D: 572.98 ps ( -0.6 %)      0.08 sec    
    4 : Try =  1238  Over =   828  Fail =   375  Win =    35  A: 4863.28 ( -5.7 %)  D: 573.76 ps ( -0.5 %)      0.08 sec    
    5 : Try =   828  Over =   502  Fail =   303  Win =    23  A: 4857.91 ( -5.8 %)  D: 573.79 ps ( -0.5 %)      0.08 sec    
    6 : Try =   502  Over =   370  Fail =   110  Win =    22  A: 4852.78 ( -5.9 %)  D: 573.64 ps ( -0.5 %)      0.09 sec    
    7 : Try =   370  Over =   269  Fail =    82  Win =    19  A: 4848.34 ( -5.9 %)  D: 573.45 ps ( -0.6 %)      0.09 sec    
    8 : Try =   269  Over =   180  Fail =    77  Win =    12  A: 4845.54 ( -6.0 %)  D: 573.45 ps ( -0.6 %)      0.09 sec    
    9 : Try =   180  Over =   124  Fail =    46  Win =    10  A: 4843.21 ( -6.0 %)  D: 573.45 ps ( -0.6 %)      0.09 sec    
   10 : Try =   124  Over =    47  Fail =    72  Win =     5  A: 4842.04 ( -6.1 %)  D: 573.45 ps ( -0.6 %)      0.09 sec    
   11 : Try =    47  Over =    14  Fail =    30  Win =     3  A: 4841.34 ( -6.1 %)  D: 573.45 ps ( -0.6 %)      0.09 sec    
   12 : Try =    14  Over =     0  Fail =    14  Win =     0  A: 4841.49 ( -6.1 %)  D: 573.47 ps ( -0.6 %)      0.09 sec    
Total : Try = 22245  Over = 13625  Fail =  8306  Win =   314  A: 4841.49 ( -6.1 %)  D: 573.47 ps ( -0.6 %)      0.09 sec    
    0 : Try =  8620  Over =   643  Fail =  7974  Win =     3  A: 4840.56 ( -6.1 %)  D: 573.45 ps ( -0.6 %)      0.10 sec    
    1 : Try =   643  Over =   195  Fail =   443  Win =     5  A: 4839.39 ( -6.1 %)  D: 573.94 ps ( -0.5 %)      0.10 sec    
    2 : Try =   195  Over =    69  Fail =   123  Win =     3  A: 4838.69 ( -6.1 %)  D: 573.72 ps ( -0.5 %)      0.10 sec    
    3 : Try =    69  Over =     0  Fail =    69  Win =     0  A: 4838.69 ( -6.1 %)  D: 573.72 ps ( -0.5 %)      0.11 sec    
Total : Try =  9527  Over =   907  Fail =  8609  Win =    11  A: 4838.69 ( -6.1 %)  D: 573.72 ps ( -0.5 %)      0.11 sec    
    0 : Try =  8620  Over =   506  Fail =  8112  Win =     2  A: 4838.23 ( -6.1 %)  D: 573.72 ps ( -0.5 %)      0.12 sec    
    1 : Try =   506  Over =    98  Fail =   405  Win =     3  A: 4837.53 ( -6.2 %)  D: 574.45 ps ( -0.4 %)      0.12 sec    
    2 : Try =    98  Over =    11  Fail =    86  Win =     1  A: 4837.29 ( -6.2 %)  D: 574.45 ps ( -0.4 %)      0.12 sec    
    3 : Try =    11  Over =     0  Fail =    11  Win =     0  A: 4837.29 ( -6.2 %)  D: 574.45 ps ( -0.4 %)      0.12 sec    
Total : Try =  9235  Over =   615  Fail =  8614  Win =     6  A: 4837.29 ( -6.2 %)  D: 574.45 ps ( -0.4 %)      0.12 sec    
    0 : Try =  8620  Over =   134  Fail =  8485  Win =     1  A: 4837.06 ( -6.2 %)  D: 574.45 ps ( -0.4 %)      0.13 sec    
    1 : Try =   134  Over =     0  Fail =   134  Win =     0  A: 4837.06 ( -6.2 %)  D: 574.45 ps ( -0.4 %)      0.13 sec    
Total : Try =  8754  Over =   134  Fail =  8619  Win =     1  A: 4837.06 ( -6.2 %)  D: 574.45 ps ( -0.4 %)      0.13 sec    
Runtime: Critical path =     0.04 sec ( 30.12 %)
Runtime: Sizing eval   =     0.02 sec ( 16.58 %)
Runtime: Timing update =     0.04 sec ( 32.08 %)
Runtime: Other         =     0.03 sec ( 21.22 %)
Runtime: TOTAL         =     0.13 sec (100.00 %)
WireLoad = "none"  [1;33mGates =   8634[0m ( 26.5 %)   [1;32mCap =  1.0 ff[0m (  0.9 %)   [1;36mArea =     4837.06[0m ( 95.2 %)   [1;35mDelay =   574.45 ps[0m  (  2.4 %)               
